critical_staffing_shortage_today_yes,critical_staffing_shortage_anticipated_within_week_yes
1,1
6,27
32,41
1,2
9,14
5,7
41,43
27,34
45,57
2,4
45,50
3,2
8,7
8,8
17,17
25,28
49,57
18,25
19,20
4,6
21,23
18,33
5,7
11,11
17,19
8,13
18,16
32,46
47,57
5,4
26,29
0,0
2,2
25,31
10,14
24,25
154,186
6,5
28,37
1,2
1,1
14,20
56,60
17,19
7,8
5,6
32,37
39,43
27,33
77,90
12,12
7,9
2,2
1,1
9,30
30,40
1,2
7,10
6,8
42,44
25,30
46,60
2,5
45,49
3,2
6,6
8,8
15,19
27,28
48,57
19,24
19,18
4,6
21,23
17,33
5,7
12,12
19,20
9,13
16,15
30,42
47,59
4,5
28,30
0,0
3,3
25,31
11,14
21,30
155,182
6,5
28,38
1,2
1,1
16,21
54,62
17,20
7,9
4,5
32,35
36,41
30,35
74,92
12,13
7,9
2,2
2,3
11,31
32,40
1,2
8,11
8,11
39,41
24,30
47,61
3,9
45,49
5,5
8,8
8,8
16,17
23,27
51,62
16,23
21,19
6,7
23,23
14,28
4,7
12,12
18,21
10,12
15,16
31,46
47,57
3,5
31,33
0,0
2,2
25,31
10,14
19,26
151,174
8,7
31,41
1,2
2,1
10,20
54,62
16,20
7,9
4,5
32,35
37,42
32,33
72,91
12,13
7,9
2,2
2,3
11,31
30,40
2,3
9,11
8,10
42,43
26,34
46,59
3,10
45,49
5,5
9,9
8,8
15,17
23,27
49,62
16,24
21,21
5,6
23,23
15,29
4,6
11,12
20,21
11,14
15,16
31,47
49,56
3,5
29,31
0,0
1,1
25,31
10,13
20,27
151,177
8,7
31,41
1,2
2,1
15,21
58,64
16,19
6,8
4,5
32,36
38,45
31,34
72,87
12,14
7,9
2,2
2,3
10,29
29,39
1,2
8,10
8,12
43,43
25,36
48,60
3,9
45,49
5,5
10,10
8,7
17,19
27,27
53,67
16,24
19,18
6,9
23,23
17,30
5,7
11,10
20,22
9,13
16,16
32,45
47,54
4,6
28,31
0,0
3,3
25,31
11,14
24,29
140,169
8,7
30,41
1,2
1,1
12,15
65,68
17,19
7,9
4,5
34,37
38,44
30,33
65,85
11,12
7,9
2,2
1,2
11,31
29,40
1,2
9,10
8,12
39,43
27,32
47,58
4,9
46,49
5,5
10,10
7,7
17,18
26,28
52,65
16,24
20,19
4,6
23,23
18,30
5,7
12,12
19,22
7,11
16,16
27,40
46,54
4,6
30,32
0,0
2,2
25,31
11,14
20,27
146,170
8,8
30,41
1,2
1,1
12,16
65,69
17,19
7,9
4,5
33,38
37,43
30,32
65,82
11,11
7,9
2,2
2,3
11,30
30,40
1,2
10,13
8,11
41,43
26,32
45,56
3,10
45,49
5,5
10,10
9,8
18,18
27,27
54,66
16,23
19,18
4,6
24,24
18,31
5,6
11,11
21,22
8,11
17,16
25,38
45,54
4,6
30,30
8,9
2,2
25,32
11,14
23,29
145,172
8,8
30,41
1,2
1,1
13,15
61,67
16,19
7,8
4,5
34,36
33,38
28,31
65,81
8,10
7,9
2,2
1,1
12,30
28,40
1,2
10,11
8,10
42,43
27,28
45,54
2,6
43,48
3,2
8,9
8,8
14,19
28,29
50,61
15,24
19,19
5,8
22,23
16,31
5,7
11,10
19,21
12,12
16,15
27,38
48,56
2,6
25,27
0,0
2,2
31,34
11,14
23,29
143,170
6,5
28,39
1,2
2,1
13,15
54,65
16,19
7,8
4,5
34,36
34,39
25,29
59,75
10,10
7,9
2,2
1,1
10,25
29,39
1,2
12,16
6,8
37,40
23,28
43,50
2,5
42,46
3,2
10,10
10,8
16,18
29,29
45,54
16,24
18,19
4,7
21,23
18,31
5,7
11,11
19,20
10,12
15,16
29,40
50,57
2,4
25,27
0,0
2,2
32,35
11,13
24,30
148,164
7,6
28,40
1,2
1,1
13,17
54,64
15,18
6,6
4,5
35,37
36,41
30,32
64,78
13,13
7,9
2,2
2,2
13,27
29,39
2,3
8,13
7,10
39,38
24,34
41,49
5,11
40,45
5,5
9,10
8,8
15,16
26,27
45,54
17,25
18,19
4,8
21,23
17,30
7,8
12,11
19,20
8,11
12,14
28,39
47,56
3,4
28,28
0,0
2,2
35,38
11,14
21,24
137,159
8,7
29,41
1,2
1,1
14,15
53,61
16,18
5,6
4,5
34,36
36,41
31,33
64,80
13,13
7,9
2,2
2,3
13,28
30,39
2,3
10,13
8,9
38,37
24,34
39,48
5,11
40,46
5,5
10,9
8,8
14,16
29,28
46,54
17,26
19,20
6,9
22,23
17,29
7,8
10,10
18,19
8,10
13,14
28,39
48,56
2,5
28,28
0,0
2,2
36,38
10,14
18,24
137,160
8,7
29,41
1,2
1,1
16,14
52,61
16,18
5,6
3,4
35,37
37,42
28,31
64,79
10,10
7,9
2,2
2,3
13,29
29,39
1,2
10,13
6,7
38,37
25,33
38,45
5,10
42,45
5,5
10,10
9,8
16,18
30,29
49,57
18,25
17,17
7,9
23,23
19,30
6,8
11,11
20,22
8,10
15,15
30,39
48,56
3,6
27,27
0,0
2,2
35,37
12,15
22,27
141,163
8,7
29,42
1,2
1,1
15,14
56,62
15,19
6,7
4,5
33,36
36,41
29,31
66,78
10,11
7,8
2,2
2,3
11,26
31,41
1,2
8,11
6,7
38,38
26,33
37,45
5,7
41,46
5,5
9,9
7,7
18,19
29,29
49,56
17,25
15,16
6,8
22,22
18,28
7,8
11,10
19,21
7,10
15,14
27,34
50,56
3,4
28,28
6,6
2,2
33,36
11,16
23,30
141,161
8,7
30,42
1,2
1,1
16,19
66,61
14,16
6,7
4,5
30,35
39,44
29,32
63,78
8,9
7,8
2,2
2,3
10,24
32,40
2,3
10,14
6,7
35,35
24,32
34,43
3,7
41,47
5,5
9,9
6,7
17,19
30,30
46,54
18,24
15,16
7,10
22,22
18,27
6,8
11,11
18,20
7,9
14,13
26,32
49,56
5,5
24,27
8,8
2,2
33,35
11,15
23,28
137,154
7,6
30,42
1,2
1,1
12,16
64,59
14,16
6,7
4,5
32,36
35,40
25,29
60,75
9,8
7,7
2,2
0,1
8,24
31,40
1,2
9,12
5,6
35,35
25,30
32,41
2,6
41,47
3,2
8,8
7,7
15,18
29,26
43,51
16,23
15,16
5,7
21,21
17,26
5,6
10,10
17,18
8,9
14,13
28,33
50,56
3,3
21,25
8,8
2,2
33,35
10,12
22,30
136,150
8,7
29,40
1,2
2,1
16,15
58,54
15,17
6,7
3,4
31,35
34,40
23,28
59,79
8,9
7,7
2,2
1,2
9,22
28,39
1,2
6,11
5,6
35,35
20,25
32,41
1,4
41,47
3,2
9,8
7,7
13,15
26,25
42,51
15,23
14,14
6,8
21,21
17,25
4,5
10,10
19,20
9,9
16,14
23,30
46,54
4,4
21,23
7,7
2,2
31,33
11,13
21,28
115,143
8,7
30,38
1,2
1,1
17,16
59,51
15,17
6,7
3,4
31,34
36,40
27,31
62,79
10,11
6,7
2,2
2,3
11,22
28,39
2,3
9,11
5,6
31,29
23,30
32,42
3,7
41,46
4,4
7,7
6,7
10,14
27,26
43,53
15,23
15,15
2,3
21,22
15,23
5,6
10,10
17,20
8,9
13,14
24,30
44,54
2,4
23,24
8,8
2,2
32,34
10,13
19,25
116,148
9,8
30,39
1,2
1,1
16,17
50,46
14,16
6,8
3,4
31,34
38,39
31,33
59,82
10,11
6,7
2,2
2,3
10,22
32,41
2,3
7,10
6,7
29,29
24,31
31,45
3,8
42,46
4,4
8,8
6,7
10,14
27,24
39,51
14,24
15,14
3,3
20,21
16,24
4,6
11,11
18,21
5,7
13,14
28,34
43,54
3,4
23,25
8,8
2,2
32,34
10,12
18,26
118,151
9,8
30,39
1,2
1,1
11,16
51,45
15,18
6,8
3,4
31,35
36,38
29,31
61,82
10,10
6,7
2,2
2,3
10,20
35,40
2,3
5,10
6,7
29,28
24,30
31,42
2,5
42,47
4,4
8,8
7,7
12,15
27,27
44,57
17,24
19,16
3,3
21,22
17,25
3,5
11,11
17,23
7,8
14,14
26,34
42,53
6,5
22,24
8,8
2,2
33,35
10,13
20,26
129,157
9,8
30,39
1,2
1,1
15,16
50,43
15,18
6,8
3,4
33,35
37,40
28,30
62,85
7,9
6,7
2,2
2,3
9,19
32,41
1,2
8,10
5,6
30,29
24,29
29,41
2,7
42,48
4,4
8,8
8,7
12,13
27,26
42,54
17,23
18,16
3,3
21,22
14,21
2,4
11,11
17,22
6,7
14,14
27,36
49,61
4,5
25,25
7,7
2,2
36,38
10,13
20,27
127,150
6,6
29,37
1,2
1,1
14,17
41,38
14,16
7,8
3,4
33,35
36,40
30,34
62,86
8,8
6,7
2,2
2,2
9,19
32,39
1,2
9,11
3,4
29,28
22,29
30,43
2,9
41,47
4,4
8,8
7,7
13,13
25,26
43,53
17,25
20,18
3,3
19,20
16,24
3,4
12,11
16,19
7,7
13,13
26,35
51,64
3,4
26,25
7,7
2,2
36,38
10,13
20,27
124,146
5,5
29,38
1,2
1,1
11,15
39,39
11,17
7,8
3,4
34,35
36,40
28,30
64,81
8,8
6,7
2,2
2,2
8,19
33,36
2,3
8,9
3,4
29,27
22,27
26,40
1,6
40,46
3,2
7,9
7,7
13,12
29,28
37,46
17,24
20,19
3,3
17,18
16,25
6,7
10,10
15,18
6,7
12,13
23,30
48,61
3,4
24,22
7,7
2,2
36,38
9,14
23,29
121,144
6,6
31,40
1,2
2,1
15,18
40,41
12,16
7,7
3,4
35,36
33,38
28,30
60,83
10,8
6,7
2,2
2,2
9,20
33,37
2,3
11,11
4,5
29,29
22,27
28,38
1,6
40,46
3,2
6,8
6,7
12,12
27,27
35,47
19,24
20,19
3,3
16,18
17,25
6,7
10,10
16,19
5,7
12,12
25,32
49,58
3,3
24,22
7,7
2,2
36,38
9,14
22,28
117,143
6,6
30,38
1,2
1,1
14,18
41,43
12,16
7,7
3,4
35,36
32,35
27,30
61,82
6,7
5,7
2,2
2,3
10,21
33,39
2,3
9,11
5,5
28,26
25,29
30,40
2,8
40,46
5,5
8,10
6,7
12,11
24,26
43,56
22,27
17,17
3,3
17,19
15,24
6,7
12,12
16,19
6,6
13,13
12,27
49,58
3,4
26,25
7,7
2,2
42,44
9,13
21,26
115,143
7,7
28,37
1,2
1,1
12,17
39,42
12,15
7,7
3,4
35,36
32,35
28,30
66,82
8,8
6,7
2,2
2,3
12,22
34,39
2,3
10,13
5,5
27,26
25,27
32,39
3,7
43,46
5,5
9,10
6,7
12,11
26,26
42,55
21,26
17,18
3,3
17,19
14,23
6,8
11,11
18,20
6,7
13,13
23,27
48,57
5,4
27,26
7,7
2,2
41,43
9,13
19,25
121,146
6,6
29,39
1,2
1,1
13,20
39,42
12,14
7,7
3,4
34,36
35,38
27,28
55,77
6,8
6,7
2,2
2,3
12,20
32,41
1,2
11,11
5,5
24,25
23,25
30,39
2,6
43,46
5,5
9,10
7,7
12,11
27,26
44,54
21,24
17,18
3,3
18,20
14,23
6,7
12,12
17,20
4,7
14,13
23,27
49,58
4,4
26,26
7,7
2,2
40,42
9,13
25,32
115,142
6,6
29,40
1,2
1,1
10,18
39,42
12,15
7,8
3,4
32,36
33,39
25,28
55,77
5,6
6,7
2,2
2,3
13,21
33,42
1,2
9,11
5,5
25,27
22,25
29,38
2,6
42,46
5,5
9,10
8,7
12,11
27,26
43,56
24,25
16,16
2,3
17,20
15,23
5,6
12,12
15,19
5,7
16,15
22,29
48,59
4,4
23,26
7,7
2,2
40,42
9,13
23,30
115,141
4,5
29,39
1,2
1,1
11,20
37,42
10,13
6,6
3,4
32,36
32,39
26,29
63,83
5,6
7,7
2,2
2,3
13,20
31,40
2,3
6,8
3,3
23,27
20,23
25,38
2,6
43,47
5,5
9,10
6,7
11,11
24,25
44,53
20,23
15,16
2,3
17,20
13,22
5,6
13,14
15,18
6,7
14,13
24,28
44,56
3,5
24,26
7,7
2,2
40,42
8,13
22,29
118,141
5,6
30,39
1,2
1,1
12,18
39,41
11,15
8,7
3,4
33,35
27,35
25,28
55,77
6,6
7,7
2,2
2,2
13,20
33,44
1,2
7,10
3,3
24,26
19,23
25,37
1,6
41,44
3,2
8,9
8,7
10,11
26,26
44,49
22,25
15,16
2,4
17,19
13,21
3,5
10,10
15,19
5,6
16,14
24,29
42,52
4,4
20,22
6,6
2,2
40,42
11,13
20,27
117,137
6,8
31,39
1,2
1,1
10,18
39,38
10,15
7,7
3,4
32,35
30,34
23,26
59,81
5,6
7,7
2,2
2,2
14,20
32,45
2,3
6,8
2,2
26,27
21,23
24,36
1,9
40,44
3,2
8,9
8,7
11,9
25,26
45,53
22,25
15,15
2,4
17,20
13,19
3,5
10,10
14,16
6,7
15,14
23,26
42,55
3,6
21,24
9,9
2,2
40,42
11,14
21,28
119,137
6,8
31,39
1,2
1,1
11,17
40,38
11,15
7,7
3,4
34,37
28,37
26,30
58,72
5,6
7,7
2,2
3,4
14,20
33,44
1,2
4,9
3,3
24,26
21,25
26,36
2,8
40,45
6,6
7,9
6,7
10,8
26,26
42,54
24,29
15,16
3,5
17,20
12,18
4,6
11,12
14,16
6,7
13,14
24,28
42,57
3,5
24,26
9,9
2,2
39,42
10,13
18,27
108,128
6,7
32,42
1,2
1,1
9,16
31,32
14,16
6,6
3,4
35,37
29,38
28,29
55,72
6,6
7,7
2,2
3,4
13,20
35,45
1,2
7,9
3,3
24,25
20,26
27,37
2,8
41,47
6,6
6,7
6,7
10,8
26,26
44,54
26,30
15,16
2,4
18,20
11,19
4,6
12,12
15,17
5,6
13,14
24,28
45,60
3,5
26,25
9,9
2,2
39,42
10,13
18,26
105,127
6,7
31,40
1,2
1,1
10,17
34,33
13,17
6,6
4,4
32,36
29,39
26,30
59,72
5,6
7,7
2,2
3,4
15,21
32,47
1,2
7,8
3,3
22,26
20,24
27,39
3,10
41,47
7,6
7,7
8,8
15,8
27,26
44,54
27,31
15,17
2,4
19,20
13,20
3,5
13,12
13,16
6,7
14,14
17,20
48,59
4,6
25,24
9,9
3,3
40,43
11,14
32,27
111,133
5,6
31,40
1,2
1,1
11,16
33,34
13,17
6,6
3,4
31,35
30,37
25,28
61,80
5,6
7,7
2,2
3,4
15,21
33,46
1,2
6,6
3,3
22,22
19,23
26,37
3,8
41,47
7,6
8,8
9,7
12,7
24,26
49,55
25,30
17,18
3,5
19,20
13,20
3,5
12,12
15,17
6,8
13,13
22,26
43,60
4,6
23,24
9,9
2,2
40,43
11,14
29,26
110,131
4,3
30,39
1,2
2,2
12,16
38,32
13,16
6,6
3,4
31,34
30,39
23,27
63,75
5,7
7,7
2,2
3,4
15,22
34,45
1,2
4,6
2,3
22,24
19,22
23,34
3,7
42,47
6,6
9,8
9,7
12,9
23,26
46,55
22,29
17,18
2,4
18,19
15,21
3,5
13,13
12,16
6,7
15,14
24,28
45,60
5,7
24,24
8,8
2,2
40,43
11,14
27,24
105,126
4,4
31,39
1,2
2,2
13,16
33,31
12,15
5,5
3,4
33,35
31,36
23,25
59,71
5,7
7,7
2,2
3,3
15,24
33,45
1,2
6,7
1,2
23,24
20,25
26,37
2,7
39,46
3,2
8,7
8,7
11,8
25,28
40,51
25,28
14,15
2,4
19,20
17,22
2,4
10,10
15,15
7,7
16,14
18,19
40,57
6,6
24,23
9,9
2,2
39,44
10,14
27,24
107,133
4,4
33,40
1,2
1,1
12,17
32,33
12,17
5,5
3,4
30,34
34,38
22,24
60,78
7,8
7,7
2,2
3,4
14,24
35,44
1,2
3,7
3,3
23,26
21,27
25,37
3,7
38,46
3,2
8,7
7,7
9,12
22,24
47,53
22,31
15,16
2,4
20,20
18,22
4,5
12,11
11,14
6,7
16,14
16,20
43,58
4,4
23,22
9,9
2,2
40,44
9,14
29,25
113,138
5,5
33,41
1,2
1,1
15,17
34,32
13,18
5,6
2,3
32,34
35,38
21,25
60,75
7,8
7,7
2,2
3,4
16,27
35,43
2,2
6,9
2,3
25,29
19,26
27,33
2,6
39,47
6,5
9,8
7,7
8,12
20,23
50,56
26,31
16,18
4,5
20,19
19,22
5,6
12,12
14,14
4,6
11,10
18,21
44,58
4,5
25,26
9,9
1,1
42,46
10,13
26,22
101,127
5,6
30,37
1,2
1,1
10,17
38,38
9,16
5,6
2,3
30,34
36,39
25,26
56,74
7,7
7,7
2,2
3,4
13,26
38,45
2,2
6,7
2,3
22,26
20,26
28,36
2,4
39,47
5,5
9,8
6,6
9,12
22,25
49,56
26,33
16,18
3,4
20,19
19,22
4,6
11,12
12,13
4,7
12,11
18,22
44,58
5,6
25,26
9,9
2,2
42,46
11,13
26,22
96,122
5,6
30,37
1,2
1,1
14,19
33,35
12,17
5,6
2,3
31,35
37,42
23,26
55,74
7,7
6,5
2,2
3,4
14,27
36,46
1,1
6,8
2,3
22,27
23,27
30,41
2,4
39,46
5,5
8,8
8,6
10,6
24,26
53,58
28,33
19,19
3,5
20,20
17,22
5,6
12,12
9,11
5,6
13,12
18,21
45,56
7,7
25,26
9,9
2,2
43,46
10,14
30,26
101,127
5,6
30,37
1,2
1,1
13,17
37,36
13,18
5,6
2,3
30,34
39,41
23,26
60,73
7,8
6,5
2,2
3,4
14,25
33,45
1,1
7,8
2,3
24,29
20,24
31,41
2,7
40,45
6,5
10,10
7,6
11,8
21,24
51,55
25,32
17,18
4,4
20,21
17,21
5,5
13,12
9,11
5,7
13,12
18,22
42,55
5,6
24,25
9,9
2,2
43,46
10,13
27,25
99,130
4,4
30,38
1,2
1,1
13,19
36,34
13,18
5,7
2,3
33,35
34,40
24,26
61,72
7,7
6,5
2,2
3,3
14,25
38,44
1,1
5,8
2,3
25,31
19,24
29,39
2,4
39,45
5,5
7,7
6,6
6,6
21,24
46,53
23,30
16,17
11,13
21,22
17,20
4,5
11,11
9,10
4,6
11,12
15,20
46,56
6,7
22,25
9,9
2,2
43,45
10,13
27,25
105,129
5,5
29,37
1,2
1,1
13,18
33,30
12,17
4,5
2,3
33,35
36,38
23,25
60,75
4,4
6,5
2,2
3,3
14,25
38,45
1,1
4,9
1,2
22,28
18,25
29,37
1,4
39,44
5,5
6,7
8,6
8,7
24,26
48,52
25,29
15,17
4,5
18,21
17,21
3,5
13,13
9,10
5,7
10,12
15,19
41,53
7,6
23,27
8,8
2,2
41,43
10,13
28,25
102,125
5,5
29,39
1,2
1,1
15,19
32,27
12,16
4,5
2,4
31,36
37,39
20,24
60,74
5,6
6,5
2,2
3,3
14,25
33,43
1,1
6,7
2,4
21,28
18,23
27,37
1,4
39,44
5,5
8,8
8,6
7,6
24,25
47,52
28,29
16,18
5,5
18,20
16,19
3,5
12,12
11,10
4,5
11,12
14,19
41,50
6,5
22,27
9,9
2,2
42,45
11,13
28,24
98,123
4,6
29,38
1,2
1,1
14,17
33,25
10,15
4,4
2,4
33,35
36,38
24,24
59,72
5,7
6,5
2,2
3,3
13,25
31,41
1,1
6,9
2,4
22,29
14,20
28,37
1,6
39,43
5,5
9,7
7,6
9,7
22,22
45,53
26,30
16,18
5,6
17,19
16,19
3,4
10,11
13,11
4,5
13,12
13,17
38,48
6,6
23,27
9,9
2,2
42,45
12,14
26,22
101,119
4,7
30,38
1,2
1,1
10,17
34,29
9,14
3,3
2,4
33,35
36,39
24,24
61,73
5,7
6,5
2,2
3,3
13,24
31,40
1,1
4,7
2,4
21,28
13,19
30,38
1,5
38,44
5,5
9,9
7,5
8,6
24,22
44,52
27,31
15,17
4,5
17,18
16,19
3,4
10,11
10,11
6,5
12,12
14,19
36,47
6,5
24,27
8,8
1,1
42,45
11,13
29,25
109,117
4,7
30,38
1,2
1,1
11,17
37,31
9,14
3,3
2,4
34,35
37,39
25,25
64,82
5,7
6,5
2,2
3,3
14,26
26,36
1,1
6,8
2,4
22,27
15,20
27,36
1,4
38,44
5,6
9,9
7,5
8,6
24,26
45,53
26,31
14,18
4,5
17,18
16,20
3,4
12,12
12,10
6,8
14,12
14,20
41,51
5,4
24,27
9,9
2,2
42,45
12,14
27,26
106,120
4,7
30,38
1,2
2,1
12,16
36,33
10,12
3,3
2,7
31,35
39,41
22,25
66,83
7,8
6,5
2,2
3,3
16,27
30,35
2,2
6,8
2,4
20,26
15,18
29,37
2,4
38,43
5,6
8,8
5,6
7,6
25,27
42,52
24,31
14,15
5,5
16,16
13,16
4,5
11,11
9,10
7,7
10,10
15,21
39,49
4,6
23,24
11,12
3,2
42,45
12,14
25,22
105,125
3,6
29,38
1,2
1,1
12,16
37,35
10,12
3,3
2,5
33,35
37,38
24,24
66,82
7,8
6,5
2,2
3,3
16,27
27,33
2,2
4,6
2,4
21,25
16,18
24,33
2,6
38,43
6,6
7,8
5,4
4,6
23,27
41,50
24,30
14,17
12,15
16,17
13,16
4,6
11,11
12,12
5,6
9,9
13,17
37,48
4,6
21,23
11,12
3,2
42,45
12,15
28,25
102,124
3,6
29,36
1,2
1,1
10,14
37,34
8,10
3,3
1,4
33,34
38,39
23,23
68,83
7,7
6,5
2,2
3,3
16,27
31,33
2,2
4,5
3,4
19,24
16,16
26,35
2,7
38,43
5,6
8,8
4,4
6,6
23,26
36,47
24,30
15,18
5,5
16,17
12,16
4,6
11,11
12,12
6,7
9,9
13,15
36,48
5,6
22,23
9,9
2,2
42,45
11,13
28,25
103,116
3,6
24,31
1,2
1,1
11,16
35,33
7,10
3,3
1,3
35,36
40,38
22,23
68,82
8,8
7,5
2,2
3,3
15,27
29,32
3,3
4,5
2,3
18,24
15,16
28,35
2,7
50,44
5,5
9,9
4,4
5,6
21,26
41,51
24,30
15,17
8,9
15,15
11,15
3,5
12,11
12,13
5,6
7,8
13,13
37,45
4,3
20,21
9,9
2,2
42,45
11,14
28,25
104,123
3,4
15,22
1,2
2,1
13,19
34,33
6,8
3,3
1,3
33,34
38,38
21,21
71,85
8,8
6,5
2,2
3,3
13,24
29,32
1,2
6,6
2,3
17,22
16,17
28,34
3,5
39,44
5,5
8,8
4,4
5,7
23,26
39,51
24,30
13,15
5,7
19,18
9,11
3,6
10,11
13,13
5,6
7,8
5,8
33,45
5,4
19,20
8,8
2,2
41,44
11,13
26,23
96,112
3,4
15,22
1,2
1,1
12,16
31,31
6,10
3,3
1,3
34,35
39,38
22,21
67,84
7,6
6,5
2,2
3,3
13,24
28,31
3,3
5,6
2,3
16,24
15,17
28,36
1,4
39,44
5,5
6,7
4,5
5,7
24,26
41,52
26,30
13,14
5,8
20,19
10,12
3,6
11,10
12,13
6,6
7,8
6,8
38,46
6,5
19,20
9,9
2,2
41,44
10,12
24,20
99,112
3,5
15,22
1,2
1,1
11,16
31,32
7,8
3,3
1,3
33,36
38,40
22,21
69,86
9,7
5,5
2,2
3,3
11,23
32,32
3,3
5,6
2,3
21,26
16,17
28,36
5,6
40,43
5,4
8,8
4,5
5,7
23,28
45,53
26,31
14,14
14,15
19,18
9,12
4,6
12,11
12,13
5,5
8,8
10,12
36,46
6,6
19,20
9,9
2,2
41,44
9,11
26,23
102,121
3,4
14,22
1,2
1,1
11,15
28,31
10,11
3,3
2,4
33,35
39,39
22,22
75,91
7,7
6,5
2,2
3,3
11,23
27,30
3,3
4,5
3,3
21,26
14,17
27,36
1,6
39,43
5,5
8,8
3,5
6,7
23,26
43,51
26,32
11,12
4,6
18,17
10,13
3,6
12,12
11,12
6,7
7,8
9,12
35,48
6,6
19,20
9,9
2,2
41,44
9,11
25,22
97,117
3,4
15,22
1,2
1,1
11,16
27,31
10,10
3,3
2,4
32,36
38,39
23,23
69,91
7,7
6,5
2,2
3,3
16,27
24,29
3,3
5,7
4,4
21,25
14,17
28,35
1,5
39,43
5,5
7,7
3,4
5,7
25,28
40,51
28,33
11,12
11,14
19,18
9,11
3,6
11,11
12,13
5,6
7,8
10,12
34,48
5,5
18,19
9,9
2,2
41,45
9,11
26,21
101,120
4,5
15,22
1,2
1,1
12,15
27,26
9,10
3,3
2,4
34,37
38,36
23,23
72,91
7,7
6,5
2,2
3,3
15,28
25,29
3,3
5,6
4,4
19,25
14,17
28,33
1,5
39,43
5,5
6,6
5,4
5,7
23,27
38,48
29,33
10,12
5,6
19,18
10,12
4,6
11,11
11,13
4,5
7,8
8,13
32,47
4,4
19,20
10,10
2,2
41,45
8,10
27,23
100,115
4,6
14,22
1,2
1,1
11,13
24,23
11,11
2,3
2,4
32,36
37,36
24,24
74,92
7,7
6,5
2,2
3,3
18,23
30,31
2,2
4,6
5,4
20,23
14,17
28,32
1,4
39,43
5,5
7,7
4,4
6,7
22,27
39,50
28,33
9,12
15,18
17,17
10,12
4,6
12,12
12,14
4,5
8,8
8,12
33,45
3,3
19,21
10,10
2,2
42,46
10,11
27,23
101,115
4,5
15,22
1,2
1,1
14,15
19,18
11,10
2,2
2,4
32,34
36,36
23,23
75,98
7,6
6,5
2,2
3,3
16,24
40,41
2,2
4,6
5,4
20,26
14,17
28,31
1,5
39,44
5,5
7,7
4,3
5,7
19,23
40,50
26,32
9,11
3,6
17,17
11,12
4,6
11,12
13,13
4,6
7,8
8,12
34,42
2,3
19,21
10,10
2,2
42,45
9,11
25,22
87,115
4,5
15,21
1,2
1,1
10,15
15,12
8,9
2,2
1,3
32,35
35,36
24,24
69,92
6,6
5,5
2,2
3,3
13,23
41,42
2,2
7,7
5,4
17,24
15,17
27,32
1,5
39,44
5,5
7,7
4,3
4,6
18,22
39,50
27,33
11,10
3,6
17,17
11,13
4,6
12,12
12,13
3,5
7,8
8,12
35,43
3,4
19,21
10,10
2,2
42,45
9,11
23,20
87,113
4,5
14,21
1,2
1,1
12,16
17,14
9,11
2,2
1,3
32,35
38,40
24,24
70,91
7,6
5,5
2,2
3,3
15,24
40,43
2,2
4,6
5,4
17,22
15,17
28,32
1,5
39,44
6,6
7,7
4,3
5,7
22,26
37,48
31,35
12,10
11,18
16,16
11,13
4,6
11,12
12,14
4,4
9,8
10,14
35,42
4,4
20,22
9,9
2,2
42,45
9,11
26,23
90,111
5,5
14,22
1,2
1,1
13,16
14,12
10,10
2,2
1,3
31,35
36,38
24,24
69,91
7,7
5,5
2,2
3,3
15,24
39,43
2,2
7,8
5,4
16,19
14,17
25,31
1,6
40,44
5,5
8,8
5,3
5,6
20,26
39,50
27,34
7,9
3,7
15,15
13,15
3,6
10,10
12,14
4,6
9,8
11,13
33,42
4,5
19,21
9,9
2,2
42,45
8,11
26,22
93,112
5,5
15,22
1,2
1,1
14,16
12,10
8,11
2,2
1,3
32,37
37,39
25,24
72,91
6,6
5,5
2,2
3,3
14,23
41,43
3,3
7,8
5,4
15,21
15,17
26,30
1,4
40,45
6,6
7,7
4,3
5,6
20,23
38,50
28,34
9,10
8,15
15,16
12,15
4,6
9,9
15,15
6,7
9,8
10,13
33,41
4,6
19,21
9,9
2,2
42,45
9,11
24,22
95,118
5,5
14,21
1,2
1,1
15,16
12,9
8,9
2,2
1,3
30,34
36,39
24,23
69,91
8,7
6,5
2,2
3,3
15,24
40,41
3,3
5,8
5,4
17,21
14,16
27,32
1,4
38,44
6,6
6,7
4,3
6,7
18,22
38,49
29,34
11,10
3,6
16,17
13,15
4,6
9,9
12,13
4,5
9,8
11,13
34,41
4,4
20,21
9,10
2,2
42,44
6,8
28,24
100,117
5,5
14,21
1,2
1,1
15,17
13,11
8,10
2,2
1,4
33,37
37,40
25,23
72,89
8,7
6,5
2,2
3,3
12,25
38,38
3,3
3,6
5,4
16,20
13,16
27,31
1,5
38,44
6,6
7,7
5,4
5,6
17,22
37,46
27,34
11,10
11,16
15,17
14,16
3,5
11,11
13,13
4,5
9,8
9,13
34,43
4,3
20,22
9,11
2,2
42,43
7,8
26,24
96,112
5,5
13,20
1,2
1,1
11,16
11,10
8,8
2,2
1,4
31,34
36,37
24,23
68,89
8,7
6,5
2,2
3,3
12,26
36,37
2,2
5,6
5,4
14,20
13,17
27,32
1,4
40,44
6,6
7,7
4,3
5,6
19,22
36,43
27,34
7,8
3,6
14,15
13,15
3,6
10,10
14,13
4,6
7,8
10,12
33,41
2,3
21,22
9,10
2,2
43,44
7,8
23,22
91,109
4,4
13,19
1,2
1,1
11,15
12,11
7,8
2,2
